Version 4.1
SHEET 1 3140 1076
WIRE -3040 -1328 -3040 -1472
WIRE -3040 -1184 -3136 -1184
WIRE -2960 -1184 -3040 -1184
WIRE -2800 -1184 -2960 -1184
WIRE -2384 -1184 -2800 -1184
WIRE -1600 -1184 -2384 -1184
WIRE -1520 -1168 -1760 -1168
WIRE -1440 -1168 -1520 -1168
WIRE -1440 -1152 -1440 -1168
WIRE -1760 -1136 -1760 -1168
WIRE -3040 -1120 -3136 -1120
WIRE -2960 -1120 -3040 -1120
WIRE -1792 -1120 -2640 -1120
WIRE -3040 -1104 -3040 -1120
WIRE -2576 -1104 -2800 -1104
WIRE -1664 -1104 -1728 -1104
WIRE -2208 -1088 -2304 -1088
WIRE -2128 -1088 -2208 -1088
WIRE -2000 -1088 -2064 -1088
WIRE -1952 -1088 -2000 -1088
WIRE -1792 -1088 -1872 -1088
WIRE -48 -1088 -576 -1088
WIRE 112 -1088 -48 -1088
WIRE -48 -1072 -48 -1088
WIRE 112 -1072 112 -1088
WIRE -2672 -1024 -2800 -1024
WIRE -1760 -1024 -1760 -1072
WIRE -1600 -1024 -1600 -1184
WIRE -1600 -1024 -1760 -1024
WIRE -576 -1008 -576 -1088
WIRE -576 -1008 -624 -1008
WIRE -512 -1008 -576 -1008
WIRE -112 -1008 -288 -1008
WIRE -1664 -976 -1664 -1104
WIRE -1664 -976 -2032 -976
WIRE -1600 -960 -1600 -1024
WIRE -1600 -960 -1952 -960
WIRE -2608 -944 -2800 -944
WIRE -2208 -944 -2208 -1008
WIRE -112 -944 -112 -1008
WIRE -48 -944 -48 -992
WIRE -48 -944 -112 -944
WIRE -1520 -928 -1520 -1168
WIRE -1520 -928 -1776 -928
WIRE -512 -912 -944 -912
WIRE 112 -912 112 -992
WIRE 112 -912 -288 -912
WIRE -1776 -896 -1776 -928
WIRE -2032 -880 -2032 -976
WIRE -1808 -880 -1952 -880
WIRE -2640 -864 -2640 -1120
WIRE -2640 -864 -2800 -864
WIRE -1664 -864 -1744 -864
WIRE -2608 -848 -2608 -944
WIRE -1808 -848 -2608 -848
WIRE -944 -848 -944 -912
WIRE -512 -816 -816 -816
WIRE -224 -816 -288 -816
WIRE -1952 -800 -1952 -880
WIRE -1776 -800 -1776 -832
